observation_date,Real_M1,Real_M1_Growth,Real_GDP_Growth
1982-04-01,983.4370807029893,-0.30120582346925273,0.45617712847594305
1982-07-01,971.631820942136,-1.2004082409028727,-0.3822668357868153
1982-10-01,997.0806680118491,2.619186251540917,0.04000878796246443
1983-01-01,1016.6602752567214,1.9636933974372939,1.3177904101375981
1983-04-01,1043.0148458317472,2.5922691400891873,2.2755202453599743
1983-07-01,1062.5876247672059,1.8765580388120373,1.9989546084432597
1983-10-01,1074.1209943718718,1.085404096174436,2.0861826282885465
1984-01-01,1079.5863401796912,0.5088203132102009,1.9547903421914148
1984-04-01,1090.612577718887,1.021339111919528,1.72776158649941
1984-07-01,1092.9259865430079,0.2121201305929965,0.9640100468944812
1984-10-01,1090.4313992900263,-0.2282485075564944,0.8207729448110435
1985-01-01,1106.1683282360884,1.4431837671134762,0.9689792275400899
1985-04-01,1125.5377086704289,1.7510337206297688,0.8804735728179081
1985-07-01,1155.4605366389455,2.658536247876042,1.5272714228687922
1985-10-01,1185.51171273089,2.6007964044673093,0.7434491447220193
1986-01-01,1206.039903734182,1.7315890499305375,0.9337476298391323
1986-04-01,1239.3897793847523,2.765238160637251,0.4502963552820649
1986-07-01,1290.7511890778148,4.144088530289403,0.9566680366350555
1986-10-01,1330.869115562876,3.108106877958683,0.5363928796076722
1987-01-01,1389.5866636218316,4.411970145848754,0.7418449354178902
1987-04-01,1405.919262171152,1.1753565989724546,1.0781776439800383
1987-07-01,1393.6563314763753,-0.8722357694878724,0.8671780251486849
1987-10-01,1407.197886039674,0.9716566600715293,1.7169568645530875
1988-01-01,1396.2591628353553,-0.777340792850667,0.5168825405082789
1988-04-01,1404.5642394762829,0.5948091057868199,1.3140322788294911
1988-07-01,1411.998554391037,0.5292968954931032,0.5859696453140995
1988-10-01,1403.3107599699022,-0.6152835209439544,1.332456056364184
1989-01-01,1393.085106382979,-0.7286806228965714,1.016394950898869
1989-04-01,1366.9935615164648,-1.8729325830105559,0.7630996574299775
1989-07-01,1354.6510615322986,-0.9028937905511514,0.7407356250722863
1989-10-01,1360.2877598312177,0.4160996480188306,0.19698105538052957
1990-01-01,1360.8212147134302,0.03921632598375968,1.0928820446238552
1990-04-01,1363.8440064292363,0.2221299670466026,0.36297003021481533
1990-07-01,1358.9773699484995,-0.3568323399006923,0.06658167932800385
1990-10-01,1365.2485221879942,0.46146112350144985,-0.9104045569679919
1991-01-01,1364.04861237076,-0.08788947929503355,-0.4679406451076118
1991-04-01,1380.1401257202724,1.1796876741470896,0.7796890568610104
1991-07-01,1399.4737355033624,1.4008439739406908,0.5053586865160886
1991-10-01,1417.706802732073,1.302851691043161,0.34854484461859236
1992-01-01,1464.583903090362,3.3065440800560397,1.1972522099874316
1992-04-01,1509.2348284960422,3.048710648223296,1.0843032755055937
1992-07-01,1532.916408077529,1.569111654088018,0.9881101865980568
1992-10-01,1586.300633761636,3.482526862052282,1.0428555994048683
1993-01-01,1619.4128371157356,2.0873851178877523,0.16694372234020705
1993-04-01,1636.6959863764898,1.0672478854457212,0.5821709439287392
1993-07-01,1684.5015298119183,2.9208566424890003,0.477154822775705
1993-10-01,1719.392010874602,2.071264433139408,1.360149302911906
1994-01-01,1739.638420858443,1.177533096338057,0.9703629882517051
1994-04-01,1745.8156115173954,0.35508474547856217,1.355182630845131
1994-07-01,1750.4601670292227,0.26603929310671237,0.5845845553328566
1994-10-01,1740.2750669511142,-0.5818527190706635,1.1455701559946796
1995-01-01,1732.6792271112986,-0.436473519851277,0.3547805075420518
1995-04-01,1721.2562339937997,-0.6592676208476922,0.298322846097121
1995-07-01,1707.1535022354694,-0.8193278536809068,0.8507255022384363
1995-10-01,1686.8131053201428,-1.1914802557995818,0.6790820510536255
1996-01-01,1658.3760166501836,-1.6858470319130014,0.7490501226268043
1996-04-01,1653.4368201328864,-0.2978333301800973,1.6679441018912833
1996-07-01,1629.8662290662405,-1.425551359425481,0.8970337411311258
1996-10-01,1582.307075712308,-2.9179789424300995,1.0383695301930063
1997-01-01,1566.3889894965591,-1.0060048684660705,0.6454431985977394
1997-04-01,1538.2724617564559,-1.79499012880191,1.665217830555843
1997-07-01,1533.888057123114,-0.285021330248314,1.2485689750959317
1997-10-01,1528.9475572135734,-0.3220899912870334,0.8538602727445443
1998-01-01,1538.8142247184571,0.6453241288972178,1.0037531320823412
1998-04-01,1538.7584156434482,-0.003626758455466117,0.9256878799962953
1998-07-01,1530.2825421678172,-0.550825483029882,1.258940271371034
1998-10-01,1541.4531673598,0.7299714192751994,1.609196570958149
1999-01-01,1553.5779972270166,0.7865843818001927,0.9394337487217186
1999-04-01,1552.6645900576468,-0.058793776109089535,0.8347428958686454
1999-07-01,1543.6797752808986,-0.5786706822762389,1.3258832295057754
1999-10-01,1541.0294014945177,-0.1716919421256624,1.6406670865683814
2000-01-01,1556.936909436528,1.03226505130809,0.36279340872638066
2000-04-01,1538.334252619967,-1.1948240615153427,1.8212878131352639
2000-07-01,1512.8043430576881,-1.6595814283403176,0.10193258635609048
2000-10-01,1498.1523651090174,-0.968530928398581,0.5970387927816567
2001-01-01,1485.6004984963831,-0.8378231016389903,-0.3277988076401672
2001-04-01,1503.6490453235667,1.214899082589893,0.624502930243831
2001-07-01,1527.5356098607795,1.5885731189403174,-0.40063919531907466
2001-10-01,1558.5891539202055,2.0329178487862753,0.2747754478590769
2002-01-01,1587.0286696789155,1.8246961161752173,0.8363586564324121
2002-04-01,1576.4587124281104,-0.6660218213287661,0.6127065840058066
2002-07-01,1585.062789160608,0.5457850982500734,0.4065114300350947
2002-10-01,1582.357502398507,-0.17067379163784313,0.12360505255195608
2003-01-01,1605.132028092753,1.439278144144085,0.5266419858050542
2003-04-01,1629.0890134236936,1.4925242853328857,0.885621672871495
2003-07-01,1668.4160738120231,2.4140522748772097,1.663199956971062
2003-10-01,1671.5825809193834,0.18979121317894698,1.160721398176312
2004-01-01,1670.2262350849821,-0.08114141950769094,0.5666514539569345
2004-04-01,1690.8555769816298,1.2351226117339742,0.7749523237421174
2004-07-01,1690.2828904240835,-0.0338696317617293,0.9485938887930923
2004-10-01,1704.1744330051663,0.8218471984649645,1.0202081286209586
2005-01-01,1696.6169425897886,-0.443469299210808,1.1093633541958248
2005-04-01,1673.7721481554497,-1.3464909998757602,0.4926244548107306
2005-07-01,1671.5914918557232,-0.1302839399096034,0.7838140345072908
2005-10-01,1667.0501750009084,-0.2716762365052028,0.5555165396517348
2006-01-01,1658.9302034729903,-0.4870862107023033,1.3453837684874737
2006-04-01,1646.8372237190338,-0.7289625403552158,0.25875276349554
2006-07-01,1624.7573045413649,-1.3407469092668434,0.1499559256315619
2006-10-01,1616.4916833785537,-0.5087295893182242,0.8594498006118778
2007-01-01,1602.9026829952325,-0.8406477139999535,0.30083566670564554
2007-04-01,1599.1458843462417,-0.23437471836846857,0.6117619579946387
2007-07-01,1583.296784469426,-0.9910978123984671,0.5760257959612325
2007-10-01,1585.6448219971724,0.1483005303098084,0.6282367318126258
2008-01-01,1577.8503120884156,-0.49156720348881855,-0.42676432089947536
2008-04-01,1585.8578950967653,0.5074995357291501,0.5954282618129358
2008-07-01,1607.5973710109843,1.3708337916930713,-0.5252580505168858
2008-10-01,1663.1871170144336,3.457939593947601,-2.189026595298116
2009-01-01,1787.6060219328458,7.4807520840923125,-1.1348742974823023
2009-04-01,1823.1594189782343,1.9888832667360523,-0.1786509506351064
2009-07-01,1878.5098473463577,3.035962066287312,0.3511923951750484
2009-10-01,1889.7061308162783,0.5960194185692824,1.0809136508185713
2010-01-01,1880.92456983692,-0.46470511134792947,0.48450095056860043
2010-04-01,1898.93932112081,0.9577604319056743,0.9675861183124024
2010-07-01,1921.04119541357,1.1639062947895962,0.7710849360473171
2010-10-01,1972.4364087565366,2.675383196657677,0.5251102608268665
2011-01-01,2035.0285474946543,3.173341277835018,-0.23720489710901127
2011-04-01,2077.174079670631,2.071004469586546,0.6765822931436682
2011-07-01,2172.4933606164827,4.588892278155443,-0.022312735917140447
2011-10-01,2313.9642332989074,6.511912774834894,1.1230490567579965
2012-01-01,2379.6811672520944,2.840015113781491,0.838590819971663
2012-04-01,2408.107031762946,1.1945240775122823,0.4463347461653111
2012-07-01,2478.135671237569,2.908036833535421,0.14402799732293747
2012-10-01,2577.728071576929,4.01884374190149,0.11564055376036553
2013-01-01,2627.5753782172333,1.933769011166886,0.9865606638638447
2013-04-01,2651.7822169996084,0.9212614406060915,0.26763633481292626
2013-07-01,2678.2478614470524,0.9980323526488144,0.851393569084391
2013-10-01,2757.3198080187785,2.9523759809521044,0.8717417534272576
2014-01-01,2833.4446903578737,2.760828907757107,-0.34509598528477126
2014-04-01,2879.8920377867744,1.6392537178142152,1.2918421292132942
2014-07-01,2933.3374687260925,1.8558136985020957,1.2153914093167906
2014-10-01,2974.9437111400302,1.4183926281079007,0.5057331362120498
2015-01-01,3051.493763498641,2.5731596894408515,0.9004849775657187
2015-04-01,3081.5309529925507,0.9843437942822941,0.6194050867588619
2015-07-01,3109.5580172775994,0.9095175324405291,0.4002450612528241
2015-10-01,3101.115995941833,-0.2714862140812402,0.18447912646364362
2016-01-01,3183.104947895298,2.6438531180632108,0.5795194060450148
2016-04-01,3257.6737741827033,2.3426442893976995,0.3211240684381167
2016-07-01,3294.0758053043387,1.1174240775772004,0.7093902550786346
2016-10-01,3376.1098638836643,2.4903512677889372,0.5542991127484687
2017-01-01,3414.0255558909344,1.1230585951268246,0.48689021004175714
2017-04-01,3462.5188158554943,1.4204129163850165,0.5598725623111145
2017-07-01,3541.5626684770673,2.282842543977437,0.7885241305547019
2017-10-01,3579.948004524797,1.0838530795852286,1.1270466267692791
2018-01-01,3600.015776136621,0.5605604211697868,0.8134098018182323
2018-04-01,3580.128456176079,-0.5524231335976015,0.5308251410129694
2018-07-01,3589.011181843883,0.24811192605338483,0.6236974253114314
2018-10-01,3616.90561935177,0.7772179047253802,0.1416442191157108
2019-01-01,3623.799938061319,0.1906137299425792,0.6243180824466066
2019-04-01,3638.770676474553,0.41312265216393307,0.8351458407085399
2019-07-01,3709.49785012285,1.943710663207332,1.170001856591063
2019-10-01,3761.720693482337,1.4078143584247416,0.6818778695641736
2020-01-01,3788.226554538615,0.7046206567702606,-1.3924410858419556
2020-04-01,4577.677513096012,20.839592014674224,-7.908965237823118
2020-07-01,15895.931846825932,247.24883527400482,7.830225060408158
2020-10-01,16345.111253341367,2.8257507068082166,1.0847255116152033
2021-01-01,16788.82795798866,2.7146753409621693,1.3801861389137748
2021-04-01,17339.00197700813,3.2770245808474208,1.5700448738243278
2021-07-01,17578.2031975617,1.3795558756539483,0.8528493962201456
2021-10-01,17776.75358516654,1.1295260691512654,1.803158911042524
2022-01-01,17808.267966191506,0.17727860643386162,-0.2574544675622348
2022-04-01,17585.088039683687,-1.2532376923545807,0.07017944333989057
2022-07-01,17247.62088747407,-1.9190529580976001,0.6732082005465267
2022-10-01,16728.77984636767,-3.008189039470388,0.8278279245403475
2023-01-01,16092.733255808198,-3.8021098753211025,0.6920437930648227
2023-04-01,15275.688811533282,-5.077101765668224,0.6069738859241891
2023-07-01,14939.153525348624,-2.2030776506167804,1.071522787323076
2023-10-01,14628.978992380784,-2.076252395703271,0.788672702737836
2024-01-01,14444.319161102743,-1.2622878970174,0.40480213931690656
2024-04-01,14386.560271483797,-0.3998727041042205,0.7389796233074009
2024-07-01,14364.225854762133,-0.1552450085371304,0.7595104802784025
2024-10-01,14448.537858800972,0.5869582175282106,0.5581767476938504
